* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1001,1,0,ROTKL1,Rotklee/NJ   ;       Nutzungsjahr                 
DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,130,150;              Tag

NameDC =   20 : Aussaat;
           30 : Aufgang;
           40 : Bestand.schluss;
           50 : 10cm n.MahdD.fr;
           60 : Bestschl.n.Mahd;




Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1027,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1028,1,0,GRASMI1,Grasmischung/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1028,1,4,dito.,;
1028,5,0,dito.,;
1028,5,4,dito.,;
1028,6,0,dito.,;
1028,6,4,dito.,;                        
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1128,1,0,GRASMI2,Grasmischung/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1128,1,4,dito.,;
1128,5,0,dito.,;
1128,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1228,1,0,GRASMI3,Grasmischung/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     6,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1228,1,4,dito.,;
1228,5,0,dito.,;
1228,5,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1028,7,0,GRASMI1,Grasmischung/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;




Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1028,7,4,dito.,;
1028,8,0,dito.,;
1028,8,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1028,9,0,GRASMI1,Grasmischung;     Untersaat m. Gruendeckfrucht

DC =   20, 30, 40, 50, 60;              Code
        1, 15, 45,130,150;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;
            50 : 10cm n.MahdD.fr;
            60 : Bestschl.n.Mahd;



Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =   90;                                 Tag
                   0.8;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1028,9,4,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1030,1,0,F-MAIS,Mais Gr+S   ;      Silo- u. Gruenmais

DC =   20, 30, 40, 50, 60, 70, 80, 90;  Code
        1, 15, 25, 50, 70, 80,120,150;  Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 4-Blattstadium;
            50 : 8-Blattstadium;
            60 : Fahnenschieben;
            70 : Bluete;
            80 : Milchreife;
            90 : Erntereife;

Bedeckungsgrad  =   15, 80;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 80, 90;                         Tag
                     2,  9, 10;                         Wert

Transpiration   =   60, 85,140,170;                     Tag
                     1,1.2,1.2,0.1;                     Wert

Quotient(soll)  =   40, 60, 90,115,140,150;             Tag
                     0,0.6,0.9,0.9,0.7,  0;             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert


1030,1,3,dito.,;
1030,1,4,dito.,;
1030,1,5,dito.,;
1030,1,6,dito.,;
1030,3,0,dito.,;
1030,3,3,dito.,;
1030,3,4,dito.,;
1030,3,5,dito.,;
1030,3,6,dito.,;
1030,7,0,dito.,;
1030,7,3,dito.,;
1030,7,4,dito.,;
1030,7,5,dito.,;
1030,7,6,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *



1031,1,0,LANDSB,Wickweidelgr/NJ;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1031,5,0,LANDSB,Wickweidelgr/AJ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60;                         Tag
                     2,  3,  6;                         Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1031,6,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1032,7,0,W-FURO,WiFu-Roggen/AJ;              Aussaatjahr

DC =   20, 30, 40, 50;                  Code
        1, 15,100,102;                  Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestockung;
            50 : Schossbeginn;


Bedeckungsgrad  =   15, 30, 90;                         Tag
                     0,0.7,  1;                         Wert

Entnahmetiefe   =    1, 90;                             Tag
                     1,  6;                             Wert

Transpiration   =    1;                                 Tag
                     1;                                 Wert

Quotient(soll)  =    1;                                 Tag
                     0;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1032,7,3,dito.,;
1032,7,4,dito.,;
1032,7,5,dito.,;
1032,7,6,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1032,5,0,W-FURO,WiFu-Roggen/EJ;              Erntejahr  

DC =    50, 90;                         Code
       115,125;                         Tag

NameDC =    50 : Schossbeginn;
            90 : Erntereife;



Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90,130;                             Tag
                     6, 10;                             Wert

Transpiration   =  100,110;                             Tag
                     1,1.2;                             Wert

Quotient(soll)  =   85,110;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1032,6,0,dito.,;
1032,5,3,dito.,;
1032,5,4,dito.,;
1032,5,5,dito.,;
1032,5,6,dito.,;
1032,6,3,dito.,;
1032,6,4,dito.,;
1032,6,5,dito.,;
1032,6,6,dito.,;


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1033,1,0,FU-HAF,Futterhafer ;                       

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 60, 85;              Tag

NameDC =    20 : Aussaat  ;
            30 : Aufgang  ;
            40 : Bestockung  ;
            50 : Schossbeginn;
            90 : Erntereife;


Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 90;                             Tag
                     2,  9;                             Wert

Transpiration   =   50, 60;                             Tag
                     1,1.2;                             Wert

Quotient(soll)  =   40, 50, 60;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1033,2,0,dito.,;
1033,3,0,dito.,;
1033,4,0,dito.,;
1033,7,0,dito.,;
1033,8,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1034,7,0,W-FURA,WiFutterraps/AJ;              Aussaatjahr

DC =   20, 30, 40,50;                   Code
        1, 10, 30,133;                  Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 4-5Blattstadium;
            50 : Bestand.schluss;


Bedeckungsgrad  =   10, 30;                             Tag
                     0,0.8;                             Wert

Entnahmetiefe   =    1;                                 Tag
                     1;                                 Wert

Transpiration   =    1;                                 Tag
                     1;                                 Wert

Quotient(soll)  =   85;                                 Tag
                     0;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1034,5,0,W-FURA,WiFutterraps/EJ;              Erntejahr  

DC =    50, 90;                         Code
       100,125;                         Tag


NameDC =    50 : Bestand.schluss;
            90 : Erntereife ;



Bedeckungsgrad  =   30,110;                             Tag
                   0.8,  1;                             Wert

Entnahmetiefe   =    1,135;                             Tag
                     1,  9;                             Wert

Transpiration   =  100,120;                             Tag
                     1,1.15;                            Wert

Quotient(soll)  =   85,100,110;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag 
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1036,1,0,MA-KOHL,Markst-kohl ;                           

DC =   20, 30, 40, 50, 90;              Code
        1, 14, 28, 70,180;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 4-5Blattstadium;
            50 : Bestand.schluss;
            90 : Erntereife;


Bedeckungsgrad  =   15, 40;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   40, 90;                             Tag
                     1,1.2;                             Wert

Quotient(soll)  =   40, 60;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1036,3,0,dito.,;
1036,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1038,1,0,FU-F-GEM,LegGem-bis40-F; Fruehjahr- bis 40% Leguminosenanteil

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 60, 85;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluebeginn;
            50 : Vollbluete;
            90 : Erntereife;

 
Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 80;                             Tag
                     2,  8;                             Wert

Transpiration   =   50, 75;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   40, 50, 60;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1038,2,0,dito.,;
1038,3,0,dito.,;
1038,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1039,7,0,FU-H-GEM,Futtergemisch/H;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60;                         Tag
                     2,  3,  6;                         Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *



1039,5,0,FU-H-GEM,Futtergemisch/H;      Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cm Best.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.8;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1040,7,0,FU-WEIZ,WiFu-Weizen/AJ;           Aussaatjahr

DC =   20, 30, 40;                      Code
        1, 15, 77;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestockung;



Bedeckungsgrad  =   15, 30,115;                         Tag
                     0,0.6,0.8;                         Wert

Entnahmetiefe   =    1, 90;                             Tag
                     1,  6;                             Wert

Transpiration   =    1;                                 Tag
                     1;                                 Wert

Quotient(soll)  =    1;                                 Tag
                     0;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1040,5,0,FU-WEIZ,WiFu-Weizen/EJ;           Erntejahr  

DC =   40, 50, 90;                      Code
      100,125,150;                      Tag

NameDC =    40 : Bestockung;
            50 : Schossbeginn;
            90 : Erntereife;



Bedeckungsgrad  =   30,115,125;                         Tag
                   0.6,0.8,  1;                         Wert

Entnahmetiefe   =   90,120,150;                         Tag
                     6,  8, 12;                         Wert

Transpiration   =  118,128,150;                         Tag
                     1,1.2,1.2;                         Wert

Quotient(soll)  =   80,123;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1040,6,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1046,4,0,WEINI,Weide/NJ     ; niedrige Intensitaet- Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1046,4,5,dito.,;
1046,6,0,dito.,;
1046,6,5,dito.,;
1046,8,0,dito.,;
1046,8,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1046,7,0,WEINI,Weide/AJ  ; niedrige Intensitaet- Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1046,7,5,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1047,4,0,WEIMI,Weide/NJ     ;mittlere Intensitaet- Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1047,4,5,dito.,;
1047,6,0,dito.,;
1047,6,5,dito.,;
1047,8,0,dito.,;
1047,8,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1047,7,0,WEIMI,Weide/AJ    ;       Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1047,7,5,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1048,4,0,WEIHO,Weide/NJ     ; hohe Intensitaet- Nutzungsjahr
                                                                 
DC =   40, 50;                          Code
       90,130;                          Tag
                                      
NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;



Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert
                                                      
Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert
                                                     
Transpiration   =    1;                                 Tag
                  1.15;                                 Wert
                                                      
Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert
                                                     
Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1048,4,5,dito.,;
1048,6,0,dito.,;
1048,6,5,dito.,;
1048,8,0,dito.,;
1048,8,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1048,7,0,WEIHO,Weide/AJ  ; hohe Intensitaet- Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15, 40;                             Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1048,7,5,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *



1050,7,0,FU-RUEBS,WiFu-Ruebsen/AJ;           Aussaatjahr

DC =   20, 30, 40, 50;                  Code
        1, 14, 25,115;                  Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 4-5Blattstadium;
            50 : Bestand.schluss; 


Bedeckungsgrad  =   15, 30;                             Tag
                     0,0.8;                             Wert

Entnahmetiefe   =   10;                                 Tag
                     1;                                 Wert

Transpiration   =    1;                                 Tag
                     1;                                 Wert

Quotient(soll)  =    1;                                 Tag
                     0;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1050,5,0,FU-RUEBS,WiFu-Ruebsen/EJ;           Erntejahr  

DC =    50, 90;                         Code
        95,115;                         Tag

NameDC =    50 : Best.schluss;
            90 : Erntereife ;




Bedeckungsgrad  =   30,110;                             Tag
                   0.8,  1;                             Wert

Entnahmetiefe   =   10,135;                             Tag
                     1,  9;                             Wert

Transpiration   =  100, 120;                            Tag
                     1,1.15;                            Wert

Quotient(soll)  =   85, 95,105;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  



* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1051,1,0,FU-WICK,S-Futterwick;

DC =   20, 30, 40, 90;                  Code
        1, 20, 50, 85;                  Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluehbeginn;
            90 : Erntereife;


Bedeckungsgrad  =   20, 50;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 50, 65, 90;                     Tag
                     2,  5,  6,  7;                     Wert

Transpiration   =   40,  50,  90;                       Tag
                     1,1.05,0.95;                       Wert

Quotient(soll)  =   50, 60;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1051,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1055,1,0,S-FURO,S-Futterrogg;                   

DC =   20, 30, 40, 50, 90;              Code
        1, 15, 50, 60, 80;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestockung;
            50 : Schossbeginn;
            90 : Erntereife;


Bedeckungsgrad  =   15, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 50, 65, 90;                     Tag
                     2,  5,  6,  9;                     Wert

Transpiration   =   50, 60;                             Tag
                     1,1.2;                             Wert

Quotient(soll)  =   40, 50, 60;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1055,2,0,dito.,;
1055,3,0,dito.,;
1055,4,0,dito.,;
1055,7,0,dito.,;
1055,8,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1056,1,0,S-FURA,S-Futterraps;

DC =   20, 30, 40, 50, 90;              Code
        1, 14, 25, 43, 80;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 4-5Blattstadium;
            50 : Bestand.schluss;
            90 : Erntereife;


Bedeckungsgrad  =   15, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 55, 70;                         Tag
                     2,  6, 10;                         Wert

Transpiration   =   50, 70;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   30, 40, 50;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1056,3,0,dito.,;
1056,5,0,dito.,;
1056,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 



1057,1,0,GERSTGRA,Gerstgras   ;                      

DC =   20, 30, 40;                      Code
        1, 12, 35;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;



Bedeckungsgrad  =   12, 35;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120,150;                 Tag
                     2,  3,  5,  6,  7;                 Wert

Transpiration   =   10, 60;                             Tag
                     1,1.15;                            Wert

Quotient(soll)  =   20, 50;                             Tag
                   0.2,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.17;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1058,7,0,W-WIWEIZ,W-Wickweiz/AJ;           Aussaatjahr

DC =   20, 30, 40;                      Code
        1, 15, 77;                      Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestockung;



Bedeckungsgrad  =   15, 30, 45;                         Tag
                     0,0.6,0.8;                         Wert

Entnahmetiefe   =    1, 90;                             Tag
                     1,  6;                             Wert

Transpiration   =    1;                                 Tag
                     1;                                 Wert

Quotient(soll)  =    1;                                 Tag
                     0;                                 Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 



1058,5,0,W-WIWEIZ,W-Wickweiz/EJ;           Erntejahr  

DC =   40, 50, 90;                      Code
      100,125,150;                      Tag

NameDC =    40 : Bestockung  ;
            50 : Schossbeginn;
            90 : Erntereife;



Bedeckungsgrad  =   30,115,125;                         Tag
                   0.6,0.8,  1;                         Wert

Entnahmetiefe   =   90,120,150;                         Tag
                     6,  8, 12;                         Wert

Transpiration   =  118,128,150;                         Tag
                     1,1.2,1.2;                         Wert

Quotient(soll)  =   80,123;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1058,6,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1059,1,0,FU-SOBL,Sonnenblu-Fu;                   

DC =   20, 30, 40, 50, 60, 70;          Code
        1, 20, 35, 80,100,120;          Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : 2-Blattstadium;
            50 : Bluetenbildung;
            60 : Bluete;
            70 : Erntereife;


Bedeckungsgrad  =   20, 80;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 55, 70,100;                     Tag
                     2,  6, 10, 12;                     Wert

Transpiration   =   55,  60;                            Tag
                     1,1.05;                            Wert

Quotient(soll)  =   50, 60;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1059,3,0,dito.,;
1059,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1060,1,0,FU-ERBS,Futtererbsen;                   

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 60, 90;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluebeginn;
            50 : Vollbluete;
            90 : Erntereife;


Bedeckungsgrad  =   20, 50;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 65;                             Tag
                     2,  7;                             Wert

Transpiration   =   40, 50;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   50, 60, 70;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1060,3,0,dito.,;
1060,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1064,1,0,FU-ACKBO,Ackerboh-Fut;

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 65, 90;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluebeginn;
            50 : Vollbluete;
            90 : Erntereife;
 

Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 80;                             Tag
                     2,  8;                             Wert

